id,title,content,topics,forumId,forumAlias,forumName,gender,withNickname,likeCount,reactions,totalCommentCount,commentCount,createdAt,updatedAt,school,department,crisis_level
256068483,近期,"小弟最近在找打工，上週也去早餐店做了一週，最後被辭退，我也覺得我有一部分的問題，比如效率不高。

雖然我之前也有一些餐飲的經驗，但也不是每間店的東西擺放位子相同或是工作內容相同，也需要時間適應，店裡的前輩也是多少有點懶，把事情全部交給我做，我也知道這很正常，畢竟這就是老鳥對菜鳥的態度，但對於一個剛上手還不太熟悉要在三四天內完全熟悉或是輕車熟路的完成每一件工作內容，多少有點困難。

當然小弟我也知道可能真的有這種人才在，而且因為是早餐店，我能夠熟悉物品位子的時間也不夠，一直在出單，頗為繁忙，閒暇之餘還要同時進行3～4件事，而且店裡每天大概都有5～6人，而我一個人做兩個人的事。

再者是我面試的店家離家也不是很遠，騎車10分鐘這樣，然後老闆在上班的前一天跟我說去另外一間店上班，離家騎車大概20幾分鐘這樣，早餐店本來上班就早，我想說算了也不想繼續找打工就答應了下來，每天睡到4.多起床，趕去上班。

被辭退後，我簡單想了一下原因，好像也就是我不適應快節奏這樣，還有店裡工作內容分配不均的問題。我也馬上又找了一份打工，但我想說先休息一週下週再去，家裡人就覺得上一份工是因為我態度不行被辭退，我是真的覺得頗怪，難道長輩認為被辭退都會往態度不佳那邊想嗎？可能是我真的不適應快節奏亦或是製作餐點的sop沒有按店裡的來製作（沒按sop是為了加緊出單，因為單真的很多🥲）。

家裡的長輩認為為何都找到了班還不去上這樣，可能我知道他們現在就覺得我應該自己找事做，白天不想看到我在家無所事事。但出乎我意料的是，我原以為他們會覺得我對這塊頗為積極，因為小弟我從被辭退後就開始找打工，結果偏偏是他們覺得我不應該在家裡閒，應該在外面打工，也不應該休息，認為找到了就趕緊去上班啊，我上週是沒怎麼睡飽，因為其實4.多起床真的很困難😮‍💨

反正最近的事情就頗多，而且很煩（沒有要討拍，抱怨而已，不喜勿噴拜託了各位大哥大姐）
https://sticker-assets.dcard.tw/images/05c2c9f2-5310-43e1-979c-08f57ad0d7dc/orig.png","['打工心得', '心情']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,M,False,0,[],2,1,2024-07-09T07:02:01.959Z,2024-07-09T07:02:01.959Z,,,1
256068440,衰事連發,"晚上先塵蟎過敏，一躺床就癢，只好趴桌子睡
早上要去健檢結果把錢包證件反鎖在家裡
請了鎖匠，他也打不開
想說用押金先健檢，但沒證件不能辦初診
晚上回來檢視因為忙沒空仔細觀察的租屋處，發現冷氣太髒
房東卻要我自己負擔清冷氣的幾千塊...
好想哭",[],75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,0,[],0,0,2024-07-09T06:56:21.069Z,2024-07-09T14:56:19.554Z,,,0
256068415,增加自我認知,"我容易搞不清楚狀況，有時候容易自卑
跟其他人講話時，講話會卡（不知道是不是因為自卑跟對自己不了解導致的）
有什麼方法可以對自己可以怎麼做更認識？
或是對自己更認識？
或是我要怎麼跟別人聊天更流暢，然後容易交朋友？","['自我', '認知', '提升', '關係', '朋友']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,M,False,0,[],1,1,2024-07-09T06:52:49.283Z,2024-07-09T06:52:49.283Z,,,2
256068369,我覺得自己快撐不下去了,"文會有點長
如果排版很亂請見諒真的不好意思
現在負能量超級爆炸
我爸從我小時候有印象以來脾氣就超級無敵差
常跟我媽吵架亂摔東西，但沒事的時候就跟啞巴一樣你跟他講話他也不會理你，他很兇一直覺得自己就是一家之主，標準的客家大男人主義。
我爸一直有賭博的習慣，以前我跟我姐小時候各有一個大奶瓶的存錢筒（拿來放壓歲錢之類的）我爸就會去拿裡面的錢出去玩（如果有贏錢就會把錢還回來）。
後來我們到要升小學的時候我爸變得很努力上班，每個月大概賺7-8萬左右但還是會跑出去賭博（可是他從來沒有賭到傾家盪產或是欠大債）。
但他上班很認真也賺不少+我媽也在賺錢，我們家那時候是過著吃飽喝足固定暑假會出去度假的生活
可是也沒有到很富裕的那種情況。
後來我爸在我國一時出了一個很嚴重的車禍
被無照的高中生撞上 當時我爸覺得只有破皮而已就拿了現金500跟人和解
隔天我爸的腳整個腫到爆完全沒辦法走路 馬上去掛急診（我爸年輕時出過車禍 左腿有好幾隻鋼釘，原本是要截肢的但最後有救回來）
去檢查發現鋼釘全部撞歪要動手術換關節
我爸逼不得已只能退休 因為他的腳讓他沒辦法行走活動
我媽媽是在工廠領最低薪資的工作，頓時沒了經濟支柱我跟姊姊14歲就出去打工賺外快
自從我爸退休之後他的脾氣就越來越嚴重
嚴重到我們兩個小孩18歲就搬出去不敢回家住（例如喝醉發脾氣摔我們養的倉鼠或家裡茶具）
我媽是大陸新娘，在這裡沒朋友沒親戚
當初嫁來才發現我爸會抽煙喝酒賭博，姑姑在我媽懷孕的時候勸我媽媽趕快逃回大陸，但我媽不願意還硬是生下我跟姊姊（聽我媽說當時去我爸親戚那邊一直被數落我爸沒錢還敢生小孩）
他們相差11歲 我媽過的很不幸福但他也不敢離婚
我媽一直說不想讓女兒結婚沒有爸爸單親很可憐
但我媽卻沒想 這個家庭毒瘤才是我們不敢結婚的原因
我爸會一直在家裡罵我媽是共產黨的共匪 什麼難聽話都講的出來 只要我媽一餐沒煮給他吃 他就會一直詛咒我媽 然後說自己很後悔結婚、大陸新娘會乖都是騙人的…..諸如此類的難聽話
我姐從18歲搬出去之後就再也沒回家
還得憂鬱症晚上會夢到我爸咒罵我們的樣子
更可怕的是我爸跟叔叔是雙胞胎 脾氣一樣長得一樣聲音也一樣（我大伯也是這種類型 三個兄弟沒有本事卻整天在家咒罵妻小）
簡言之就是
我媽：膽小沒本事離開又一直私底下跟我們小孩子講我爸壞話
我爸：標準客家大男人在家狂數落妻小，從不覺得自己有問題
然後我爸現在跑去當大樓管理員賺錢，因為他把退休金玩光了，他以為我們不知道，回到家就一直抱怨自己很可憐退休還要出去上班
剛剛我在客廳滑手機
我爸又開始罵了 我覺得我自己也快生病了
回來這個家只有負能量
/
我上來抒發是因為
我沒辦法跟男友說這些
我男友家庭關係很好，生長環境也很優渥
就算說了也沒有用 只是更加證明我們之間的差距
我常常半夜憂鬱覺得為什麼是我出生在這個家
投胎到哪裡也不是我們能決定的
為什麼沒有能力還要生小孩
讓小孩跟著一起痛苦
我真的好悲傷","['閒聊', '生活', '心事', '家人', '壓力']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,0,[],4,1,2024-07-09T06:46:07.634Z,2024-07-09T06:46:07.634Z,,,2
256068365,尋人啟事,"尋找在柴犬上一個叫做Ha的男生
頭貼看起來有戴眼鏡👓
工程師 桃園新竹通勤上班
家裡有養一隻吃得很好的狗😂
大概是5.6月時聊的
我很喜歡一直玩問答🤣
還有推薦你去全聯買海太pollapo葡萄冰、桂格的莓果飲

有緣的話想再跟你聊天😄
https://sticker-assets.dcard.tw/images/5ca072d3-55d0-434a-9059-f58c4028c8e2/orig.png","['新竹', '工程師', '感情', '交友軟體', '柴犬']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,5,"[{'id': '286f599c-f86a-4932-82f0-f5a06f1eca03', 'count': 5}]",0,0,2024-07-09T06:45:42.418Z,2024-07-11T13:55:18.097Z,國立彰化師範大學,,0
256068333,竹北虐童,"前陣子去髮廊遇到一個男髮型師，一直覺得很眼熟，今天突然想起來好像是誰，翻文爬留言才發現就是虐童的啊==，給他服務到也太倒霉，還一直推銷，到底什麼水準的公司才會讓這種人回鍋…以為大家都失憶了嗎？不會再去，因為再看一次還是拳頭很硬⬇️

https://www.facebook.com/share/v/1CHPJ4zZPz5fMd7x/?mibextid=WC7FNe","['竹北', '虐童', '新竹', '閒聊']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,4,"[{'id': '286f599c-f86a-4932-82f0-f5a06f1eca03', 'count': 3}, {'id': '514c2569-fd53-4d9d-a415-bf0f88e7329f', 'count': 1}]",0,0,2024-07-09T06:41:12.257Z,2024-07-09T06:41:12.257Z,,,0
256068246,女生國考比較早上榜是性別優勢,"有什麼好不承認的？

居然有人對我羞辱，說是我不會讀書…
或是說律師沒面試，性別不影響


希望各位有良好的閱讀能力
這是102年的數據
當時男性當兵需要一年 
男生晚女生三年考上
https://megapx-assets.dcard.tw/images/af08ad4e-01e3-4d88-9b7d-896c56f0617c/orig.jpeg

找不到現在當兵四個月對律師上榜男女平均年齡的影響

但用高普考的資料
也可以觀察同樣的現象

https://megapx-assets.dcard.tw/images/730a6f7a-8bcc-4c41-97f8-bcb929ea1ef4/orig.jpeg

參考資料
https://www.exam.gov.tw/NHRF/News_EpaperContent.aspx?n=3778&s=42917&type=20C1A3DAF6A74FCE
 
https://wwwc.moex.gov.tw/main/content/wHandMenuFile.ashx?file_id=970",[],75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,M,False,14,"[{'id': '286f599c-f86a-4932-82f0-f5a06f1eca03', 'count': 12}, {'id': 'e8e6bc5d-41b0-4129-b134-97507523d7ff', 'count': 2}]",41,15,2024-07-09T06:28:23.754Z,2024-07-11T07:13:03.421Z,,,0
256068136,白蘭氏的客服好煩😫,之前在白蘭氏官網買過產品，從六月底開始一直接到客服推銷產品的電話，有時候忙沒接到電話，會打好幾通；留時間給她講又不講清楚到底折扣多少？價格多少？只會一直顧左右而言他強調官網沒有這麼優惠的現金折扣！到底是覺得消費者很好騙還是認為別人很閒？觀感真的很差，很想投訴，未來應該不會再消費了……,"['白蘭氏', '客服', '好煩']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,0,[],1,1,2024-07-09T06:11:55.270Z,2024-07-09T06:11:55.270Z,,,0
256068132,開麵店與合夥人意見不合,"我們開的麵店 屬於平民小吃 
屬於一碗利潤約 30-40（只有扣除食材成本）
還沒扣除人力、水電、雜項


在南部熱鬧的街道 
附近未整理破舊約15000左右
有整理黃金店面 約4～6萬左右 
但其實我們賣的產品比較沒有多樣化
賣出一樣利潤也沒有很高

我理想15000～25000最合理
不需要太大店面  （內用5～6桌位左右）
但合夥人覺得就是要大 ！
要租40000的（還要重新大整理）

我跟他說 的確他選看的空間很大
但我們不是酒吧/網美風/快炒等等
（可以讓人座很久）
就只是很簡單化的東西+炒青菜
真的不需要很浮誇的空間
吃一碗約15-30分鐘 


有人開過餐飲業
給初學者意見嗎 
還沒簽約 ，還在找房子中 
還在跟合夥人 討論彼此能共識","['工作', '閒聊', '心事', '時事', '焦慮']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,1,"[{'id': 'e8e6bc5d-41b0-4129-b134-97507523d7ff', 'count': 1}]",8,6,2024-07-09T06:11:37.069Z,2024-07-09T06:11:37.069Z,,,0
256068127,社會人怎麼認識高中生男友,/_\,"['社會', '高中生']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,0,[],1,1,2024-07-09T06:11:13.901Z,2024-07-09T06:11:13.901Z,,,0
256068096,栩的癌母日誌 32 ： 確診危機,"會希望寫日誌一部分是記錄自己在這個階段，身為癌症家屬的心路歷程；一部分也希望讓身為癌症患者或癌症家屬的閱覽者，覺得自己不孤單，很多的情緒與辛苦，我們彼此都懂、都懂。 

自由書寫於 7/9

外婆來了，因為參與親戚婚禮的緣故，來了。

母親在外婆面前，是更無法暫停的。看著化療中的阿美從早餐的準備，到食材購買，到午餐的構思，然後擔心外婆在家無趣，帶著外婆去戶外走走。我是無法阻止阿美的，即使我看著他拖著疲累的身體極為需要休息。對阿美的耳提面命在他與外婆同時存在的場域裡，是太過煩人的關心。

外婆是一位傳統婦女，生了許多女兒只為求子。而阿美是家族裡的大姐，在十五歲時便出外工作賺錢活口只為替母親給家裡一份交代，好讓家裡的生計能夠支撐傳宗接代。但在阿美渡過那段為了打工的苦日子後，往後的生活便要時不時接通滿是抱怨兒子的外婆打來的電話。在電話另一端，我不知道阿美有沒有曾經渴望他的母親能夠有一句是關心他的話語。阿美可能覺得那是奢侈，所以他停不下來，停下來的時候可能就會消失了。害怕在他母親的眼裡消失，所以他存在著。我不知道阿美是不是這樣想的，但我好幾次想要表達，他即使停下來還是會被愛的時候，那些話都被阿美認為是多餘。我想，連我自己都無法暫停我自己，怎麼有資格說服阿美？

外婆來的第一天，我是從小一的妹妹口裡得知外婆有些感冒，我請外婆和阿美還是戴著口罩，吃飯時也避開比較好一些。但那樣的畫面在大家眼裡，可能不是那麼和諧，甚至阿美覺得這太弔詭，怎麼能請自己的母親隔開吃飯。所以他們索性放飛，彷彿想通了什麼，這一切只是老人咳，不會有什麼意外的。但依舊沒有從外婆的口中聽到他自己不舒服，害怕會傳染給阿美的訊息，可能外婆在來之前已經先說服好自己了。

外婆口中還是時不時他兒子的怨懟，但他滿腦子還是他兒子，即使阿美已經在他面前。我在這裡活像是拆散母女的不孝孫，我還是堅決要他們戴著口罩，但他們只覺得我煩，真的煩，連我都覺得自己煩了。今日一早，外婆確診了，確診當下我在考試。我在準備進面試考場前手抖著撥通醫院號碼幫阿美緊急掛號回診。我面對個管師的口氣有點急躁，甚至有些氣憤。這時候外婆在哪？他有覺得他自己愛自己的女兒嗎？我不太清楚。但我滿腦子都是在他面前發飆的畫面，我不曉得要多自私，才有辦法在女兒化療期間，做到這樣的地步。我想那是價值觀差異吧，我想是我該說服自己吧？

阿美可能也會覺得我的氣憤很莫名吧。但他是我媽。","['乳癌', '癌症', '母親', '化療', '癌症家屬']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,M,True,4,"[{'id': '286f599c-f86a-4932-82f0-f5a06f1eca03', 'count': 4}]",5,3,2024-07-09T06:06:59.092Z,2024-07-09T06:06:59.092Z,栩,freewriting_xu,1
256068095,吃火鍋吃到人生第一次emo,"一直以來，每當身邊的人說他/她們在emo，常常都會不了解到底是怎麼回事

直到我終於親自體驗到了

故事是這樣的

這週末的時候，我開開心心的跟家人回去找我外公外婆，並且請他們吃火鍋

吃火鍋的時候，我最期待的一件事情，那便是...

⚠️⚠️⚠️ 注意！以下內容可能會引起稍微的不適 ⚠️⚠️⚠️ 

把芋頭丟進火鍋裡煮的很爛很爛才吃

這天的我，一如往常的在開鍋的時候就把火鍋料都會附的芋頭給丟了進去

結果，在我把菜、肉都吃完了之後，芋頭怎麼不見了！？該不會是煮了太久，就融化掉了吧？

https://sticker-assets.dcard.tw/images/fc61130b-981e-435c-8cb5-ff7f0e0bbf4a/full.png
可能是當天晚上也比較累，不知為何，我從心底湧現出了一股深深的，悲情感

一直以來，我身邊的朋友、室友，大多都是不吃芋頭，就是不喜歡吃芋頭

會吃的，也較多都是只吃甜的不吃鹹的，跟我一樣火鍋喜歡煮芋頭的，更是跟我的號碼一樣，0個人

於是，我終於在感情上面也不是處了，我達成了人生第一次的emo

明明就只是一小塊芋頭，但是為何情緒會如此的被放大呢？

這股吃火鍋沒吃到芋頭的空虛感，逐漸的湧上我心頭、吞噬著我

我十分的無助，內心在哭泣著，芋頭啊芋頭，你到底跑去哪裡了
https://sticker-assets.dcard.tw/images/c76494fe-f620-42bc-ab01-af33ae7ccd49/orig.png
我的心在淌血，跟我一樣喜歡吃芋頭的人，都一定知道煮的桑桑的芋頭，是多麽的好吃

而此時，正當我覺得孤立無援的時候，我的天外救星，我的妹妹，獻出了她的芋頭給我

歐歐歐歐歐歐！

懷抱著感激且無比振奮的心情，我把這一塊芋頭放到我的火鍋裡面，用心的熬煮，終於煮出了我心心念念的爛芋頭

https://megapx-assets.dcard.tw/images/a14f33f8-b1dd-4bb6-bd4d-defd1ae74201/orig.png

在咬下去第一口之後，頓時之間，emo的情緒煙消雲散

感謝芋頭、感謝妹妹，我這輩子不想要再emo一次拉～

https://sticker-assets.dcard.tw/images/b44af092-1580-41c5-b76c-1c0f788095c3/full.png

火鍋之旅總算也圓滿的落幕，外公外婆也吃得開心
https://megapx-assets.dcard.tw/images/fa1b3a42-d774-429f-aaca-e55d14373b5c/orig.png

如果還不知道我神仙妹妹的，可以看這邊：

https://www.dcard.tw/f/funny/p/240992610

https://www.dcard.tw/f/mood/p/253231445","['人生', '想吃', '火鍋', '芋頭', 'emo']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,M,True,103,"[{'id': '286f599c-f86a-4932-82f0-f5a06f1eca03', 'count': 100}, {'id': 'e8e6bc5d-41b0-4129-b134-97507523d7ff', 'count': 3}]",28,18,2024-07-09T06:06:52.629Z,2024-07-16T00:20:31.139Z,什錦雜貨鋪,stantheman,0
256068073,加班莫名被熊貓這廣告弄到有笑,"昨天加班到9點多還沒吃飯餓個半死
因為習慣帶便當
還在想到家要煮飯、洗碗
真心覺得很疲憊很煩
結果等紅燈的時候看到...
直接笑出來

有一瞬間覺得他們在嘲諷我
但又找不到反駁這建議的點莫名覺得好笑
到底是哪個天才想到在這放這看板拉
是不是知道這附近一堆社畜

9m88真的是笑得我心裡發寒
害我一個被激到打開熊貓點晚餐…
附上我被激到的看板照片🙂
https://i.imgur.com/wZLS7fh.jpeg",[],75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,31,"[{'id': '286f599c-f86a-4932-82f0-f5a06f1eca03', 'count': 31}]",6,6,2024-07-09T06:04:12.477Z,2024-07-09T06:04:12.477Z,淡江大學,,1
256068057,友情中比較成績,我想問各位 不管4個人 6個人友情 會一直比較成績嗎？ 我的成績在裡面算是比較差的 每次其他人都一直逼問成績 不理想就會說 要讀書 要讀書 不要都不讀 問題是我有讀啊 但成績還不是一落千丈 所以現在我的很討厭他們問成績 會覺得很自卑 而且為什麼都要這樣比較成績 覺得沒有意義 大家的能力都不同 有的好有的壞 他們考得好就會一直說 就你不及格而已 認真一點 聽了真的覺得很煩 我該怎麼辦？,"['友情', '成績']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,0,[],1,1,2024-07-09T06:01:44.286Z,2024-07-09T06:01:44.286Z,,,1
256068015,出社會一段時間後想回去讀書，需要建議,"如題 國中高中遭受霸凌心理出現問題
高中到後半段直接開始擺爛沒有畢業 只有歷年成績單
當時一樣有考學測跟指考 有分發入學只是沒有去註冊
選擇直接開始工作做餐飲業正職
但疫情爆發後頻繁的換工作 檔期 活動 展覽 銷售都做過 沒有穩定的收入
感覺自己沒有一技之長也沒有學到什麼東西 也因為個性問題沒有累積人脈
最近開始嚴重內耗在思考活著的意義
沒有興趣 沒有專長 沒有存款 沒有朋友
想要找到一個目標讓自己活著

目前24歲
想要改變 但不知道從何做起
覺得應該要逼迫自己去學習新東西 跟人有交流 尋找自己的興趣
才想到要回去讀大學 但真的已經脫離學生時期太久
目前查到的資訊就是走學測分科考日間部 或是讀進修部
但考試範圍內容基本上已經忘光了 想請問我應該是需要去報全科班 還是先拿講義自己讀看看？
還是要去重考班？
另外用歷年成績單可以入學大學嗎？還是要去考高中同等學力鑑定考試？

有沒有過來人可以給點建議🫠",[],75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,1,"[{'id': '286f599c-f86a-4932-82f0-f5a06f1eca03', 'count': 1}]",2,2,2024-07-09T05:55:41.095Z,2024-07-09T05:55:41.095Z,,,2
256067959,特殊化是女性的不利（論述在內文）,"“我們追求的不是特權而是發自內心的同等權利”

看到板上最近在討論女性健身房、捷運上的女性車廂等等
可以理解設立的目的是保護到女性安全or心裡舒適度（讀過女校的我完全理解全女環境的自在 安全感和主體性），這種設施當然讓人感到放鬆，可這種保護真的合理嗎？
佔總人口一半的群體，為什麼要設置一個特殊的分組，讓自己困在社會的小角落？這相當於把原有空間讓渡給男性 而我們畫地為牢自己縮成一團

女性優先/專屬的設施看似享受到了優待，但這是否剝奪了在正常設施裡女性的權利？
ex.「你都來大眾健身房了還怕被騷擾？你應該去女性健身房」
如果要規避危險，那圈禁的應該是加害者，不是受害者

只有弱者、少數群體和第二性才會被要求單獨分開，。 老弱病殘孕是客觀存在的不便，給予傾向照顧十分合理，但想像一下當初美國社會是如何將黑人分開的 黑人在黑人環境當然更感到自在，可這平等嗎？

社會給予女性太多表面上的特殊情況了
活在台灣社會，我能感覺到對女性的一種奇怪的保護
他在告訴女人  你可以弱一點、你可以單純 善良 平和一點，你的生活永遠有一條底線，你不要和男性那樣彼此野蠻的廝殺，不，那是潑婦、那是閣樓上的瘋女人，你不需要那麼強勢有攻擊力和競爭力，會有人保護你。
但真正出事時，大眾又會跳過這些前提，指責果然女人是弱者  天生的弱勢。

因為環境不夠友善，所以要為女性設立特別區域的思想是否是平權社會的一條岔路？

太奇怪了，女要防男，怎麼不是隔離男性呢

理性討論！

Option #1: 特殊化是現階段的最優解，還是很多社會問題
Option #2: 特殊化會阻礙女性群體的進步","['女性主義', '閒聊']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,7,"[{'id': '286f599c-f86a-4932-82f0-f5a06f1eca03', 'count': 6}, {'id': 'e8e6bc5d-41b0-4129-b134-97507523d7ff', 'count': 1}]",46,18,2024-07-09T05:46:46.464Z,2024-07-10T13:27:48.235Z,,,1
256067923,抽獎是真的嗎,"手欠按了想抽獎 結果被通知說中獎了
花2000 塊買任一個東西 就有機會抽中 而且沒有空獎？
是真的嗎


https://megapx-assets.dcard.tw/images/bb799554-1373-423f-8f10-efa6c2a780fd/orig.jpeg
https://megapx-assets.dcard.tw/images/87dbb92e-49eb-4db5-bfe7-ae773faaa261/orig.jpeg
https://megapx-assets.dcard.tw/images/4f1c2734-7002-43c9-9013-a6f51b6b3be4/orig.jpeg
https://megapx-assets.dcard.tw/images/b8d82ebd-0b1e-499b-9f5c-67a6fac41760/orig.jpeg
https://megapx-assets.dcard.tw/images/6b3cbe24-551c-4b6c-81f4-0c6087472c0c/orig.jpeg","['抽獎', '抽獎活動', '獎品']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,0,[],4,2,2024-07-09T05:42:21.064Z,2024-07-09T05:42:21.064Z,,,0
256067895,跟朋友還有朋友的男朋友還有他男朋友的朋友去唱歌,這個可以算是個什麼樣的局？,"['朋友', '閒聊']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,M,False,0,[],0,0,2024-07-09T05:38:47.889Z,2024-07-09T05:39:49.666Z,,,0
256067879,討厭煙味,"如題，我是個超級超級厭惡煙味的人，可能是鼻子很敏感，聞到真的很不舒服；每次看到身邊的人抽菸，一定都會隨口嘮叨一句：少抽一點，抽菸對身體不好啦～

好啦！！重點來了！
最近呢交了一個新男友，之前剛認識不久的時候，發現他有在抽菸，我當下就有很坦白跟他說，我不跟會抽菸的人交往。
當時他保證說那他可以戒掉，因為他沒有上癮、沒有非抽不可，對他來說抽菸只是一種更好交際的方式，談生意或是跟同事朋友一起的一個氛圍；他也說只是有時候煩惱的時候抽一根會比較冷靜，可能原本在煩惱的事情，突然間就想到解決辦法了（這個部分我無從得知啦，我沒抽過菸），然後他說：他願意為了我不再抽菸。

Ok，於是我也接受了，只是呢⋯在我心中一直覺得，人就是很犯賤的吧🤣，他真的戒得掉嗎？就算沒成癮沒錯，但會不會那麼偶爾就是會想來個一根？

但是最近有時候接吻的時候，一直覺得他口中有淡淡的煙味，不知道是不是我自己的錯覺😭，我也不想當個這麼愛猜疑的人。（至於我為什麼會知道接吻時有煙味的味道是怎麼樣，是因為之前高中也交過一個保證不抽菸但後來發現他嘴巴味道怪怪的，逼問之下他才說他有抽）。

現在大家都是成熟的大人了嘛～我也不想一直逼問什麼的😂，他說我就相信他，但是我昨天真的聞到那個淡淡的煙味！！這應該是我跟他接吻中第二次聞到了，第一次比較濃，這次比較淡一點，真的很淡很淡！

我以前也會聞手指，但是不是只要很認真洗就可以洗掉了？可是嘴巴的味道比較難洗？比較容易卡味之類的，我真的不清楚🥲

我跟他說他嘴巴有淡淡的煙味，他也很淡定的說可是他沒抽菸呀！也跟我一起覺得奇怪，討論那為什麼會有煙味？我真的看不出來他是真的還是裝的😂

想請問廣大的兄弟姐妹們，我男友到底是真的還假的，如果是真抽菸我會直接分手，我對煙味是完全零容忍那種，更何況是抽菸加上欺騙！

但如果他一直堅持自己沒有，我是不是也不能怎樣⋯我也不想誤會他，好難啊😔","['討厭', '煙味', '感情', '愛情', '男友']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,0,[],8,4,2024-07-09T05:37:03.913Z,2024-07-09T05:37:03.913Z,,,1
256067783,#問 該搬去宜蘭每天通勤上班嗎？,"老公的外公近期決定不在出租宜蘭市區的房子
而因爲這棟房是分給老公媽媽的，所以老公媽媽就一直問我們之後要不要搬去住
還提出很多看似很誘人的條件？
1.拿出私房錢讓我們裝潢（原來是木頭隔間的那種老透天）
2.直接幫你們買一台車通勤（講說雪隧過來很快啦不用50分鐘）
3.養貓養狗想養幾隻都可以（目前台北租屋無法養）

雖然節省租金很棒，但我光想到以下這些問題就無法🥲
1.通勤時間變成10倍（我在東區附近上班，現在住北車附近，每天騎車不到15分鐘）
2.那一台車到底要給誰開？（老公跟我工作地ㄧ南一北，早上就算了可以一起來，那下班呢？我是常常加班的類型，難道都要一直互等嗎？）
3.每天下班都要餓到回家嗎？

我內心真的超級煎熬
所以想問版上有沒有過來人可以分享優缺點給我呢？
謝謝大家了🙏","['問', '宜蘭', '通勤']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,1,"[{'id': '286f599c-f86a-4932-82f0-f5a06f1eca03', 'count': 1}]",2,2,2024-07-09T05:25:01.576Z,2024-07-09T05:25:01.576Z,,,0
256067756,該不該剛出社會就買房,"今年剛要步入社會的我，家中長輩覺得不想租屋（目前家裡房子是租的），要求我與長輩一起買房。長輩的意思是，因家裡離婚，有自己的房子長輩也能住，之後也能平分給我跟妹妹。

       想詢問只有我覺得剛出社會就買房有點不妥嗎...但感覺不買又不孝🥲

考慮因素：
1.家中經濟一般，僅夠維持基本生活
2.出社會目前有學貸與機車貸款及保險
3.妹妹還要5年以上才會步入社會，目前尚未能一起負擔房貸
4.目前薪資預計3萬多初（新人前三個月可能不到3萬）
5.妹妹就學中，也需幫忙負擔妹妹學費
6.長輩要求有買房的話.孝親費與房貸分開給

        有打算與長輩討論是否暫緩，但長輩以［我養你這麼大，你就是要替這個家考慮。］、［房東隨時會賣地，到時我們住哪？］告知我要買房。然後現在長輩不停看房子，要我把目前住處能丟的東西丟掉，不然之後沒法搬家（我已經是家裡東西最少的人了🥲）...
有什麼辦法讓長輩能暫緩買房的意願嗎...
不然租屋也行...



https://sticker-assets.dcard.tw/images/9d11f80a-02f1-4a72-a170-caed88d7cea2/orig.png",[],75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,3,"[{'id': '286f599c-f86a-4932-82f0-f5a06f1eca03', 'count': 3}]",24,7,2024-07-09T05:20:48.408Z,2024-07-10T13:14:17.856Z,,,1
256067709,個性很不細心 做事容易出錯 怎麼改？,"我是一個個性很容易出錯  很不細心 有時候找路還會對主駕駛下錯指令的人 周遭的朋友跟同事都說我很ㄕㄨㄚˇ 容易忘東忘西 到了關鍵時刻容易出錯

有時候還會不小心因為手滑而弄壞東西

我很羨慕那些做事乾淨俐落 很精明不會出錯的人
我常常思考 到底要怎麼要才能做到像他們這樣

我很希望改掉這個個性 不知道怎麼改變😭😭😭

大家可以給我建議嗎？
https://sticker-assets.dcard.tw/images/ce64cef2-fab8-4f6a-864d-8b5e5bc9b238/orig.png","['個性', '閒聊', '心累了', '焦慮']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,M,False,0,[],2,2,2024-07-09T05:13:31.852Z,2024-07-09T05:13:31.852Z,,,1
